id,posicion,pelicula,bruto,release,total,studio
1,1,Avatar: The Way of Water,222528552,Dec 16,222528552,20th Century Studios
2,2,Puss in Boots: The Last Wish,86503985,Dec 21,86503985,Universal Pictures
3,3,M3gan,83058490,Jan 6,83058490,Universal Pictures
4,4,A Man Called Otto,47561111,Dec 30,47561111,Columbia Pictures
5,5,Plane,26138048,Jan 13,26138048,Lionsgate
6,6,Missing,18575107,Jan 20,18575107,Sony Pictures Entertainment (SPE)
7,7,Black Panther: Wakanda Forever,16656634,Nov 11,16656634,Walt Disney Studios Motion Pictures
8,8,Pathaan,10822853,Jan 25,10822853,Yash Raj Films USA Inc.
9,9,Whitney Houston: I Wanna Dance with Somebody,10224940,Dec 23,10224940,TriStar Pictures
10,10,The Whale,9807231,Dec 9,9807231,A24
11,11,House Party,8510082,Jan 13,8510082,Warner Bros.
12,12,Babylon,6268558,Dec 23,6268558,Paramount Pictures
13,13,The Fabelmans,4411990,Nov 11,4411990,Universal Pictures
14,14,Left Behind: Rise of the Antichrist,3276980,Jan 26,3276980,Fathom Events
15,15,Infinity Pool,3047191,Jan 27,3047191,Neon
16,16,Violent Night,2949520,Dec 2,2949520,Universal Pictures
17,17,The Menu,2772515,Nov 18,2772515,Searchlight Pictures
18,18,Women Talking,2501510,Dec 23,2501510,United Artists Releasing
19,19,Skinamarink,1907454,Jan 13,1907454,IFC Films
20,20,That Time I Got Reincarnated as a Slime the Movie: Scarlet Bond,1588491,Jan 20,1588491,Crunchyroll
21,21,The Wandering Earth II,1355000,Jan 22,1355000,Well Go USA Entertainment
22,22,Everything Everywhere All at Once,1278230,Mar 25,1278230,A24
23,23,Fear,1227545,Jan 27,1227545,Hidden Empire Film Group (HEFG)
24,24,Strange World,1118720,Nov 23,1118720,Walt Disney Studios Motion Pictures
25,25,Living,995996,Dec 23,995996,Sony Pictures Classics
26,26,Broker,968617,Dec 23,968617,Neon
27,27,The Banshees of Inisherin,909859,Oct 21,909859,Searchlight Pictures
28,28,The Devil Conspiracy,764703,Jan 13,764703,-
29,29,Maybe I Do,703180,Jan 27,703180,Vertical Entertainment
30,30,Devotion,672329,Nov 23,672329,Columbia Pictures
31,31,Tár,623870,Oct 7,623870,Focus Features
32,32,Corsage,610523,Dec 23,610523,IFC Films
33,33,Shin Ultraman,601490,Jan 11,601490,Fathom Events
34,34,The Son,409098,Jan 20,409098,Sony Pictures Classics
35,35,EO,386646,Nov 18,386646,Sideshow Releasing
36,36,Waltair Veerayya,320000,Jan 13,320000,-
37,37,Aftersun,307710,Oct 21,307710,A24
38,38,Empire of Light,260974,Dec 9,260974,Searchlight Pictures
39,39,When You Finish Saving the World,196920,Jan 20,196920,A24
40,40,Saint Omer,186110,Jan 13,186110,Neon
41,41,"Lyle, Lyle, Crocodile",183073,Oct 7,183073,Sony Pictures Entertainment (SPE)
42,42,Triangle of Sadness,172290,Oct 7,172290,Neon
43,43,The Woman King,149862,Sep 16,149862,TriStar Pictures
44,44,Turn Every Page: The Adventures of Robert Caro and Robert Gottlieb,149038,Dec 30,149038,Sony Pictures Entertainment (SPE)
45,45,All the Beauty and the Bloodshed,127709,Nov 23,127709,-
46,46,"Alice, Darling",101000,Dec 30,101000,Lionsgate
47,47,Black Adam,97874,Oct 21,97874,Warner Bros.
48,48,Holy Spider,88640,Oct 28,88640,Utopia
49,49,No Bears,81577,Dec 23,81577,Janus Films
50,50,I Heard the Bells,80781,Dec 1,80781,Fathom Events
51,51,Close,71651,Jan 27,71651,A24
52,52,Ticket to Paradise,70225,Oct 21,70225,Universal Pictures
53,53,The Conformist,63798,Jan 6,63798,Kino Lorber
54,54,RRR,45577,Jun 1,45577,Variance Films
55,55,Decision to Leave,42013,Oct 14,42013,MUBI
56,56,The Sparring Partner,31194,Dec 9,31194,Well Go USA Entertainment
57,57,The Mean One,28235,Dec 8,28235,Atlas Distribution Company
58,58,Cat Daddies,27997,Oct 14,27997,Sky Island Films
59,59,One Fine Morning,15425,Jan 27,15425,Sony Pictures Entertainment (SPE)
60,60,Alcarràs,14545,Jan 6,14545,MUBI
61,61,The Trial,14373,Dec 9,14373,Rialto Pictures
